ID,NAME,AGE,AMOUNT,LEVEL
h001,Curtis Alvarado,28,700,Novice
h002,Bella Peters,28,1000,Beginner
h003,Jonah Morrison,28,12,Novice
h003,Kajus Lucas,75,1000,Novice
h004,Charley Kline,28,56456,Novice
h007,Raheem Golden,28,1000,Beginner
h008,Rex O'Sullivan,54,232,Novice
h009,Ned Shannon,100,100000,Master
h010,Ronan Bauer,28,1000,Experienced
h011,Alison Wilkerson,28,1000,Beginner
h012,Asma Jordan,40,1000,Beginner
h013,Kacie Gray,28,1000,Beginner
h014,Brendon Valdez,28,1000,Expert
h015,Raihan Cuevas,28,1000,Beginner
h016,Mariyah Beltra,32,1000,Experienced
h017,Virginia Warren,28,1000,Beginner
h018,Demi Garrison,28,7537,Beginner
h019,Charley Horn,22,1000,Master
h020,Tess Andrews,28,1000,Experienced
h021,Vivian Cook,28,4664,Novice
h022,Charley Horn,28,1000,Experienced
h023,Ronan Mayer,23,90000,Beginner